CREATE SCHEMA btree_compression;
SET SESSION search_path = 'btree_compression';
CREATE EXTENSION orioledb;
CREATE TABLE o_test1
(
	id integer NOT NULL,
	val text NOT NULL,
	PRIMARY KEY(id)
) USING orioledb;
CREATE INDEX o_test1_reg on o_test1 (val);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(-1000, 0, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(1001, 2000, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(11, 1000, 1) id);
SELECT * FROM o_test1;
  id   |   val    
   559 | 559val
   560 | 560val
   561 | 561val
   562 | 562val
   563 | 563val
   564 | 564val
   565 | 565val
   566 | 566val
   567 | 567val
   568 | 568val
   569 | 569val
   570 | 570val
   571 | 571val
   572 | 572val
   573 | 573val
   574 | 574val
   575 | 575val
   576 | 576val
   577 | 577val
   578 | 578val
   579 | 579val
   580 | 580val
   581 | 581val
   582 | 582val
   583 | 583val
   584 | 584val
   585 | 585val
   586 | 586val
   587 | 587val
   588 | 588val
   589 | 589val
   590 | 590val
   591 | 591val
   592 | 592val
   593 | 593val
   594 | 594val
   595 | 595val
   596 | 596val
   597 | 597val
   598 | 598val
   599 | 599val
   600 | 600val
   601 | 601val
   602 | 602val
   603 | 603val
   604 | 604val
   605 | 605val
   606 | 606val
   607 | 607val
   608 | 608val
   609 | 609val
   610 | 610val
   611 | 611val
   612 | 612val
   613 | 613val
   614 | 614val
   615 | 615val
   616 | 616val
   617 | 617val
   618 | 618val
   619 | 619val
   620 | 620val
   621 | 621val
   622 | 622val
   623 | 623val
   624 | 624val
   625 | 625val
   626 | 626val
   627 | 627val
   628 | 628val
   629 | 629val
   630 | 630val
   631 | 631val
   632 | 632val
   633 | 633val
   634 | 634val
   635 | 635val
   636 | 636val
   637 | 637val
   638 | 638val
   639 | 639val
   640 | 640val
   641 | 641val
   642 | 642val
   643 | 643val
   644 | 644val
   645 | 645val
   646 | 646val
   647 | 647val
   648 | 648val
   649 | 649val
   650 | 650val
   651 | 651val
   652 | 652val
   653 | 653val
   654 | 654val
   655 | 655val
   656 | 656val
   657 | 657val
   658 | 658val
   659 | 659val
   660 | 660val
   661 | 661val
   662 | 662val
   663 | 663val
   664 | 664val
   665 | 665val
   666 | 666val
   667 | 667val
   668 | 668val
   669 | 669val
   670 | 670val
   671 | 671val
   672 | 672val
   673 | 673val
   674 | 674val
   675 | 675val
   676 | 676val
   677 | 677val
   678 | 678val
   679 | 679val
   680 | 680val
   681 | 681val
   682 | 682val
   683 | 683val
   684 | 684val
   685 | 685val
   686 | 686val
   687 | 687val
   688 | 688val
   689 | 689val
   690 | 690val
   691 | 691val
   692 | 692val
   693 | 693val
   694 | 694val
   695 | 695val
   696 | 696val
   697 | 697val
   698 | 698val
   699 | 699val
   700 | 700val
   701 | 701val
   702 | 702val
   703 | 703val
   704 | 704val
   705 | 705val
   706 | 706val
   707 | 707val
   708 | 708val
   709 | 709val
   710 | 710val
   711 | 711val
   712 | 712val
   713 | 713val
   714 | 714val
   715 | 715val
   716 | 716val
   717 | 717val
   718 | 718val
   719 | 719val
   720 | 720val
   721 | 721val
   722 | 722val
   723 | 723val
   724 | 724val
   725 | 725val
   726 | 726val
   727 | 727val
   728 | 728val
   729 | 729val
   730 | 730val
   731 | 731val
   732 | 732val
   733 | 733val
   734 | 734val
   735 | 735val
   736 | 736val
   737 | 737val
   738 | 738val
   739 | 739val
   740 | 740val
   741 | 741val
   742 | 742val
   743 | 743val
   744 | 744val
   745 | 745val
   746 | 746val
   747 | 747val
   748 | 748val
   749 | 749val
   750 | 750val
   751 | 751val
   752 | 752val
   753 | 753val
   754 | 754val
   755 | 755val
   756 | 756val
   757 | 757val
   758 | 758val
   759 | 759val
   760 | 760val
   761 | 761val
   762 | 762val
   763 | 763val
   764 | 764val
   765 | 765val
   766 | 766val
   767 | 767val
   768 | 768val
   769 | 769val
   770 | 770val
   771 | 771val
   772 | 772val
   773 | 773val
   774 | 774val
   775 | 775val
   776 | 776val
   777 | 777val
   778 | 778val
   779 | 779val
   780 | 780val
   781 | 781val
   782 | 782val
   783 | 783val
   784 | 784val
   785 | 785val
   786 | 786val
   787 | 787val
   788 | 788val
   789 | 789val
   790 | 790val
   791 | 791val
   792 | 792val
   793 | 793val
   794 | 794val
   795 | 795val
   796 | 796val
   797 | 797val
   798 | 798val
   799 | 799val
   800 | 800val
   801 | 801val
   802 | 802val
   803 | 803val
   804 | 804val
   805 | 805val
   806 | 806val
   807 | 807val
   808 | 808val
   809 | 809val
   810 | 810val
   811 | 811val
   812 | 812val
   813 | 813val
   814 | 814val
   815 | 815val
   816 | 816val
   817 | 817val
   818 | 818val
   819 | 819val
   820 | 820val
   821 | 821val
   822 | 822val
   823 | 823val
   824 | 824val
   825 | 825val
   826 | 826val
   827 | 827val
   828 | 828val
   829 | 829val
   830 | 830val
   831 | 831val
   832 | 832val
   833 | 833val
   834 | 834val
   835 | 835val
   836 | 836val
   837 | 837val
   838 | 838val
   839 | 839val
   840 | 840val
   841 | 841val
   842 | 842val
   843 | 843val
   844 | 844val
   845 | 845val
   846 | 846val
   847 | 847val
   848 | 848val
   849 | 849val
   850 | 850val
   851 | 851val
   852 | 852val
   853 | 853val
   854 | 854val
   855 | 855val
   856 | 856val
   857 | 857val
   858 | 858val
   859 | 859val
   860 | 860val
   861 | 861val
   862 | 862val
   863 | 863val
   864 | 864val
   865 | 865val
   866 | 866val
   867 | 867val
   868 | 868val
   869 | 869val
   870 | 870val
   871 | 871val
   872 | 872val
   873 | 873val
   874 | 874val
   875 | 875val
   876 | 876val
   877 | 877val
   878 | 878val
   879 | 879val
   880 | 880val
   881 | 881val
   882 | 882val
   883 | 883val
   884 | 884val
   885 | 885val
   886 | 886val
   887 | 887val
   888 | 888val
   889 | 889val
   890 | 890val
   891 | 891val
   892 | 892val
   893 | 893val
   894 | 894val
   895 | 895val
   896 | 896val
   897 | 897val
   898 | 898val
   899 | 899val
   900 | 900val
   901 | 901val
   902 | 902val
   903 | 903val
   904 | 904val
   905 | 905val
   906 | 906val
   907 | 907val
   908 | 908val
   909 | 909val
   910 | 910val
   911 | 911val
   912 | 912val
   913 | 913val
   914 | 914val
   915 | 915val
   916 | 916val
   917 | 917val
   918 | 918val
   919 | 919val
   920 | 920val
   921 | 921val
   922 | 922val
   923 | 923val
   924 | 924val
   925 | 925val
   926 | 926val
   927 | 927val
   928 | 928val
   929 | 929val
   930 | 930val
   931 | 931val
   932 | 932val
   933 | 933val
   934 | 934val
   935 | 935val
   936 | 936val
   937 | 937val
   938 | 938val
   939 | 939val
   940 | 940val
   941 | 941val
   942 | 942val
   943 | 943val
   944 | 944val
   945 | 945val
   946 | 946val
   947 | 947val
   948 | 948val
   949 | 949val
   950 | 950val
   951 | 951val
   952 | 952val
   953 | 953val
   954 | 954val
   955 | 955val
   956 | 956val
   957 | 957val
   958 | 958val
   959 | 959val
   960 | 960val
   961 | 961val
   962 | 962val
   963 | 963val
   964 | 964val
   965 | 965val
   966 | 966val
   967 | 967val
   968 | 968val
   969 | 969val
   970 | 970val
   971 | 971val
   972 | 972val
   973 | 973val
   974 | 974val
   975 | 975val
   976 | 976val
   977 | 977val
   978 | 978val
   979 | 979val
   980 | 980val
   981 | 981val
   982 | 982val
   983 | 983val
   984 | 984val
   985 | 985val
   986 | 986val
   987 | 987val
   988 | 988val
   989 | 989val
   990 | 990val
   991 | 991val
   992 | 992val
   993 | 993val
   994 | 994val
   995 | 995val
   996 | 996val
   997 | 997val
   998 | 998val
   999 | 999val
  1000 | 1000val
  1001 | 1001val
  1002 | 1002val
  1003 | 1003val
  1004 | 1004val
  1005 | 1005val
  1006 | 1006val
  1007 | 1007val
  1008 | 1008val
  1009 | 1009val
  1010 | 1010val
  1011 | 1011val
  1012 | 1012val
  1013 | 1013val
  1014 | 1014val
  1015 | 1015val
  1016 | 1016val
  1017 | 1017val
  1018 | 1018val
  1019 | 1019val
  1020 | 1020val
  1021 | 1021val
  1022 | 1022val
  1023 | 1023val
  1024 | 1024val
  1025 | 1025val
  1026 | 1026val
  1027 | 1027val
  1028 | 1028val
  1029 | 1029val
  1030 | 1030val
  1031 | 1031val
  1032 | 1032val
  1033 | 1033val
  1034 | 1034val
  1035 | 1035val
  1036 | 1036val
  1037 | 1037val
  1038 | 1038val
  1039 | 1039val
  1040 | 1040val
  1041 | 1041val
  1042 | 1042val
  1043 | 1043val
  1044 | 1044val
  1045 | 1045val
  1046 | 1046val
  1047 | 1047val
  1048 | 1048val
  1049 | 1049val
  1050 | 1050val
  1051 | 1051val
  1052 | 1052val
  1053 | 1053val
  1054 | 1054val
  1055 | 1055val
  1056 | 1056val
  1057 | 1057val
  1058 | 1058val
  1059 | 1059val
  1060 | 1060val
  1061 | 1061val
  1062 | 1062val
  1063 | 1063val
  1064 | 1064val
  1065 | 1065val
  1066 | 1066val
  1067 | 1067val
  1068 | 1068val
  1069 | 1069val
  1070 | 1070val
  1071 | 1071val
  1072 | 1072val
  1073 | 1073val
  1074 | 1074val
  1075 | 1075val
  1076 | 1076val
  1077 | 1077val
  1078 | 1078val
  1079 | 1079val
  1080 | 1080val
  1081 | 1081val
  1082 | 1082val
  1083 | 1083val
  1084 | 1084val
  1085 | 1085val
  1086 | 1086val
  1087 | 1087val
  1088 | 1088val
  1089 | 1089val
  1090 | 1090val
  1091 | 1091val
  1092 | 1092val
  1093 | 1093val
  1094 | 1094val
  1095 | 1095val
  1096 | 1096val
  1097 | 1097val
  1098 | 1098val
  1099 | 1099val
  1100 | 1100val
  1101 | 1101val
  1102 | 1102val
  1103 | 1103val
  1104 | 1104val
  1105 | 1105val
  1106 | 1106val
  1107 | 1107val
  1108 | 1108val
  1109 | 1109val
  1110 | 1110val
  1111 | 1111val
  1112 | 1112val
  1113 | 1113val
  1114 | 1114val
  1115 | 1115val
  1116 | 1116val
  1117 | 1117val
  1118 | 1118val
  1119 | 1119val
  1120 | 1120val
  1121 | 1121val
  1122 | 1122val
  1123 | 1123val
  1124 | 1124val
  1125 | 1125val
  1126 | 1126val
  1127 | 1127val
  1128 | 1128val
  1129 | 1129val
  1130 | 1130val
  1131 | 1131val
  1132 | 1132val
  1133 | 1133val
  1134 | 1134val
  1135 | 1135val
  1136 | 1136val
  1137 | 1137val
  1138 | 1138val
  1139 | 1139val
  1140 | 1140val
  1141 | 1141val
  1142 | 1142val
  1143 | 1143val
  1144 | 1144val
  1145 | 1145val
  1146 | 1146val
  1147 | 1147val
  1148 | 1148val
  1149 | 1149val
  1150 | 1150val
  1151 | 1151val
  1152 | 1152val
  1153 | 1153val
  1154 | 1154val
  1155 | 1155val
  1156 | 1156val
  1157 | 1157val
  1158 | 1158val
  1159 | 1159val
  1160 | 1160val
  1161 | 1161val
  1162 | 1162val
  1163 | 1163val
  1164 | 1164val
  1165 | 1165val
  1166 | 1166val
  1167 | 1167val
  1168 | 1168val
  1169 | 1169val
  1170 | 1170val
  1171 | 1171val
  1172 | 1172val
  1173 | 1173val
  1174 | 1174val
  1175 | 1175val
  1176 | 1176val
  1177 | 1177val
  1178 | 1178val
  1179 | 1179val
  1180 | 1180val
  1181 | 1181val
  1182 | 1182val
  1183 | 1183val
  1184 | 1184val
  1185 | 1185val
  1186 | 1186val
  1187 | 1187val
  1188 | 1188val
  1189 | 1189val
  1190 | 1190val
  1191 | 1191val
  1192 | 1192val
  1193 | 1193val
  1194 | 1194val
  1195 | 1195val
  1196 | 1196val
  1197 | 1197val
  1198 | 1198val
  1199 | 1199val
  1200 | 1200val
  1201 | 1201val
  1202 | 1202val
  1203 | 1203val
  1204 | 1204val
  1205 | 1205val
  1206 | 1206val
  1207 | 1207val
  1208 | 1208val
  1209 | 1209val
  1210 | 1210val
  1211 | 1211val
  1212 | 1212val
  1213 | 1213val
  1214 | 1214val
  1215 | 1215val
  1216 | 1216val
  1217 | 1217val
  1218 | 1218val
  1219 | 1219val
  1220 | 1220val
  1221 | 1221val
  1222 | 1222val
  1223 | 1223val
  1224 | 1224val
  1225 | 1225val
  1226 | 1226val
  1227 | 1227val
  1228 | 1228val
  1229 | 1229val
  1230 | 1230val
  1231 | 1231val
  1232 | 1232val
  1233 | 1233val
  1234 | 1234val
  1235 | 1235val
  1236 | 1236val
  1237 | 1237val
  1238 | 1238val
  1239 | 1239val
  1240 | 1240val
  1241 | 1241val
  1242 | 1242val
  1243 | 1243val
  1244 | 1244val
  1245 | 1245val
  1246 | 1246val
  1247 | 1247val
  1248 | 1248val
  1249 | 1249val
  1250 | 1250val
  1251 | 1251val
  1252 | 1252val
  1253 | 1253val
  1254 | 1254val
  1255 | 1255val
  1256 | 1256val
  1257 | 1257val
  1258 | 1258val
  1259 | 1259val
  1260 | 1260val
  1261 | 1261val
  1262 | 1262val
  1263 | 1263val
  1264 | 1264val
  1265 | 1265val
  1266 | 1266val
  1267 | 1267val
  1268 | 1268val
  1269 | 1269val
  1270 | 1270val
  1271 | 1271val
  1272 | 1272val
  1273 | 1273val
  1274 | 1274val
  1275 | 1275val
  1276 | 1276val
  1277 | 1277val
  1278 | 1278val
  1279 | 1279val
  1280 | 1280val
  1281 | 1281val
  1282 | 1282val
  1283 | 1283val
  1284 | 1284val
  1285 | 1285val
  1286 | 1286val
  1287 | 1287val
  1288 | 1288val
  1289 | 1289val
  1290 | 1290val
  1291 | 1291val
  1292 | 1292val
  1293 | 1293val
  1294 | 1294val
  1295 | 1295val
  1296 | 1296val
  1297 | 1297val
  1298 | 1298val
  1299 | 1299val
  1300 | 1300val
  1301 | 1301val
  1302 | 1302val
  1303 | 1303val
  1304 | 1304val
  1305 | 1305val
  1306 | 1306val
  1307 | 1307val
  1308 | 1308val
  1309 | 1309val
  1310 | 1310val
  1311 | 1311val
  1312 | 1312val
  1313 | 1313val
  1314 | 1314val
  1315 | 1315val
  1316 | 1316val
  1317 | 1317val
  1318 | 1318val
  1319 | 1319val
  1320 | 1320val
  1321 | 1321val
  1322 | 1322val
  1323 | 1323val
  1324 | 1324val
  1325 | 1325val
  1326 | 1326val
  1327 | 1327val
  1328 | 1328val
  1329 | 1329val
  1330 | 1330val
  1331 | 1331val
  1332 | 1332val
  1333 | 1333val
  1334 | 1334val
  1335 | 1335val
  1336 | 1336val
  1337 | 1337val
  1338 | 1338val
  1339 | 1339val
  1340 | 1340val
  1341 | 1341val
  1342 | 1342val
  1343 | 1343val
  1344 | 1344val
  1345 | 1345val
  1346 | 1346val
  1347 | 1347val
  1348 | 1348val
  1349 | 1349val
  1350 | 1350val
  1351 | 1351val
  1352 | 1352val
  1353 | 1353val
  1354 | 1354val
  1355 | 1355val
  1356 | 1356val
  1357 | 1357val
  1358 | 1358val
  1359 | 1359val
  1360 | 1360val
  1361 | 1361val
  1362 | 1362val
  1363 | 1363val
  1364 | 1364val
  1365 | 1365val
  1366 | 1366val
  1367 | 1367val
  1368 | 1368val
  1369 | 1369val
  1370 | 1370val
  1371 | 1371val
  1372 | 1372val
  1373 | 1373val
  1374 | 1374val
  1375 | 1375val
  1376 | 1376val
  1377 | 1377val
  1378 | 1378val
  1379 | 1379val
  1380 | 1380val
  1381 | 1381val
  1382 | 1382val
  1383 | 1383val
  1384 | 1384val
  1385 | 1385val
  1386 | 1386val
  1387 | 1387val
  1388 | 1388val
  1389 | 1389val
  1390 | 1390val
  1391 | 1391val
  1392 | 1392val
  1393 | 1393val
  1394 | 1394val
  1395 | 1395val
  1396 | 1396val
  1397 | 1397val
  1398 | 1398val
  1399 | 1399val
  1400 | 1400val
  1401 | 1401val
  1402 | 1402val
  1403 | 1403val
  1404 | 1404val
  1405 | 1405val
  1406 | 1406val
  1407 | 1407val
  1408 | 1408val
  1409 | 1409val
  1410 | 1410val
  1411 | 1411val
  1412 | 1412val
  1413 | 1413val
  1414 | 1414val
  1415 | 1415val
  1416 | 1416val
  1417 | 1417val
  1418 | 1418val
  1419 | 1419val
  1420 | 1420val
  1421 | 1421val
  1422 | 1422val
  1423 | 1423val
  1424 | 1424val
  1425 | 1425val
  1426 | 1426val
  1427 | 1427val
  1428 | 1428val
  1429 | 1429val
  1430 | 1430val
  1431 | 1431val
  1432 | 1432val
  1433 | 1433val
  1434 | 1434val
  1435 | 1435val
  1436 | 1436val
  1437 | 1437val
  1438 | 1438val
  1439 | 1439val
  1440 | 1440val
  1441 | 1441val
  1442 | 1442val
  1443 | 1443val
  1444 | 1444val
  1445 | 1445val
  1446 | 1446val
  1447 | 1447val
  1448 | 1448val
  1449 | 1449val
  1450 | 1450val
  1451 | 1451val
  1452 | 1452val
  1453 | 1453val
  1454 | 1454val
  1455 | 1455val
  1456 | 1456val
  1457 | 1457val
  1458 | 1458val
  1459 | 1459val
  1460 | 1460val
  1461 | 1461val
  1462 | 1462val
  1463 | 1463val
  1464 | 1464val
  1465 | 1465val
  1466 | 1466val
  1467 | 1467val
  1468 | 1468val
  1469 | 1469val
  1470 | 1470val
  1471 | 1471val
  1472 | 1472val
  1473 | 1473val
  1474 | 1474val
  1475 | 1475val
  1476 | 1476val
  1477 | 1477val
  1478 | 1478val
  1479 | 1479val
  1480 | 1480val
  1481 | 1481val
  1482 | 1482val
  1483 | 1483val
  1484 | 1484val
  1485 | 1485val
  1486 | 1486val
  1487 | 1487val
  1488 | 1488val
  1489 | 1489val
  1490 | 1490val
  1491 | 1491val
  1492 | 1492val
  1493 | 1493val
  1494 | 1494val
  1495 | 1495val
  1496 | 1496val
  1497 | 1497val
  1498 | 1498val
  1499 | 1499val
  1500 | 1500val
  1501 | 1501val
  1502 | 1502val
  1503 | 1503val
  1504 | 1504val
  1505 | 1505val
  1506 | 1506val
  1507 | 1507val
  1508 | 1508val
  1509 | 1509val
  1510 | 1510val
  1511 | 1511val
  1512 | 1512val
  1513 | 1513val
  1514 | 1514val
  1515 | 1515val
  1516 | 1516val
  1517 | 1517val
  1518 | 1518val
  1519 | 1519val
  1520 | 1520val
  1521 | 1521val
  1522 | 1522val
  1523 | 1523val
  1524 | 1524val
  1525 | 1525val
  1526 | 1526val
  1527 | 1527val
  1528 | 1528val
  1529 | 1529val
  1530 | 1530val
  1531 | 1531val
  1532 | 1532val
  1533 | 1533val
  1534 | 1534val
  1535 | 1535val
  1536 | 1536val
  1537 | 1537val
  1538 | 1538val
  1539 | 1539val
  1540 | 1540val
  1541 | 1541val
  1542 | 1542val
  1543 | 1543val
  1544 | 1544val
  1545 | 1545val
  1546 | 1546val
  1547 | 1547val
  1548 | 1548val
  1549 | 1549val
  1550 | 1550val
  1551 | 1551val
  1552 | 1552val
  1553 | 1553val
  1554 | 1554val
  1555 | 1555val
  1556 | 1556val
  1557 | 1557val
  1558 | 1558val
  1559 | 1559val
  1560 | 1560val
  1561 | 1561val
  1562 | 1562val
  1563 | 1563val
  1564 | 1564val
  1565 | 1565val
  1566 | 1566val
  1567 | 1567val
  1568 | 1568val
  1569 | 1569val
  1570 | 1570val
  1571 | 1571val
  1572 | 1572val
  1573 | 1573val
  1574 | 1574val
  1575 | 1575val
  1576 | 1576val
  1577 | 1577val
  1578 | 1578val
  1579 | 1579val
  1580 | 1580val
  1581 | 1581val
  1582 | 1582val
  1583 | 1583val
  1584 | 1584val
  1585 | 1585val
  1586 | 1586val
  1587 | 1587val
  1588 | 1588val
  1589 | 1589val
  1590 | 1590val
  1591 | 1591val
  1592 | 1592val
  1593 | 1593val
  1594 | 1594val
  1595 | 1595val
  1596 | 1596val
  1597 | 1597val
  1598 | 1598val
  1599 | 1599val
  1600 | 1600val
  1601 | 1601val
  1602 | 1602val
  1603 | 1603val
  1604 | 1604val
  1605 | 1605val
  1606 | 1606val
  1607 | 1607val
  1608 | 1608val
  1609 | 1609val
  1610 | 1610val
  1611 | 1611val
  1612 | 1612val
  1613 | 1613val
  1614 | 1614val
  1615 | 1615val
  1616 | 1616val
  1617 | 1617val
  1618 | 1618val
  1619 | 1619val
  1620 | 1620val
  1621 | 1621val
  1622 | 1622val
  1623 | 1623val
  1624 | 1624val
  1625 | 1625val
  1626 | 1626val
  1627 | 1627val
  1628 | 1628val
  1629 | 1629val
  1630 | 1630val
  1631 | 1631val
  1632 | 1632val
  1633 | 1633val
  1634 | 1634val
  1635 | 1635val
  1636 | 1636val
  1637 | 1637val
  1638 | 1638val
  1639 | 1639val
  1640 | 1640val
  1641 | 1641val
  1642 | 1642val
  1643 | 1643val
  1644 | 1644val
  1645 | 1645val
  1646 | 1646val
  1647 | 1647val
  1648 | 1648val
  1649 | 1649val
  1650 | 1650val
  1651 | 1651val
  1652 | 1652val
  1653 | 1653val
  1654 | 1654val
  1655 | 1655val
  1656 | 1656val
  1657 | 1657val
  1658 | 1658val
  1659 | 1659val
  1660 | 1660val
  1661 | 1661val
  1662 | 1662val
  1663 | 1663val
  1664 | 1664val
  1665 | 1665val
  1666 | 1666val
  1667 | 1667val
  1668 | 1668val
  1669 | 1669val
  1670 | 1670val
  1671 | 1671val
  1672 | 1672val
  1673 | 1673val
  1674 | 1674val
  1675 | 1675val
  1676 | 1676val
  1677 | 1677val
  1678 | 1678val
  1679 | 1679val
  1680 | 1680val
  1681 | 1681val
  1682 | 1682val
  1683 | 1683val
  1684 | 1684val
  1685 | 1685val
  1686 | 1686val
  1687 | 1687val
  1688 | 1688val
  1689 | 1689val
  1690 | 1690val
  1691 | 1691val
  1692 | 1692val
  1693 | 1693val
  1694 | 1694val
  1695 | 1695val
  1696 | 1696val
  1697 | 1697val
  1698 | 1698val
  1699 | 1699val
  1700 | 1700val
  1701 | 1701val
  1702 | 1702val
  1703 | 1703val
  1704 | 1704val
  1705 | 1705val
  1706 | 1706val
  1707 | 1707val
  1708 | 1708val
  1709 | 1709val
  1710 | 1710val
  1711 | 1711val
  1712 | 1712val
  1713 | 1713val
  1714 | 1714val
  1715 | 1715val
  1716 | 1716val
  1717 | 1717val
  1718 | 1718val
  1719 | 1719val
  1720 | 1720val
  1721 | 1721val
  1722 | 1722val
  1723 | 1723val
  1724 | 1724val
